name,address,city,country,n_porches,n_flats,n_floors,n_occupants
"ул Викторенко, дом 12/1","Викторенко ул., д.12/1",Москва,Россия,3,64,6,2668
"ул Викторенко, дом 14","Викторенко ул., д.14",Москва,Россия,3,40,4,2709
"ул Викторенко, дом 4, к 1","Викторенко ул., д.4, к.1",Москва,Россия,6,276,19,30397
"ул Викторенко, дом 3","Викторенко ул., д.3",Москва,Россия,4,65,5,4293
"ул Викторенко, дом 12","Викторенко ул., д.12",Москва,Россия,5,75,5,4090
"ул Викторенко, дом 2/1","Викторенко ул., д.2/1",Москва,Россия,3,91,8,6361
"ул Всеволода Вишневского, дом 10","Всеволода Вишневского ул., д.10",Москва,Россия,3,84,8,5836
"ул Всеволода Вишневского, дом 9, к 2","Всеволода Вишневского ул., д.9, к.2",Москва,Россия,3,60,5,2511
"ул Всеволода Вишневского, дом 9, к 1","Всеволода Вишневского ул., д.9, к.1",Москва,Россия,3,60,5,2502
"ул Всеволода Вишневского, дом 11","Всеволода Вишневского ул., д.11",Москва,Россия,3,60,5,2473
"ул Всеволода Вишневского, дом 9","Всеволода Вишневского ул., д.9",Москва,Россия,1,32,9,1423
"ул Всеволода Вишневского, дом 4","ул Всеволода Вишневского, дом 4",Москва,Россия,NULL,NULL,NULL,NULL
"ул Всеволода Вишневского, дом 8","Всеволода Вишневского ул., д.8",Москва,Россия,3,89,8,3871
"ул Вучетича, дом 10, стр 2","ул Вучетича, дом 10, стр 2",Москва,Россия,NULL,NULL,NULL,NULL
"ул Вучетича, дом 14","ул Вучетича, дом 14",Москва,Россия,NULL,NULL,NULL,NULL
"ул Вучетича, дом 8","Вучетича ул., д.8",Москва,Россия,1,84,12,3630
"ул Вучетича, дом 18, к 1","Вучетича ул., д.18, к.1",Москва,Россия,2,4,5,3258
"ул Вучетича, дом 17, к 1","Вучетича ул., д.17, к.1",Москва,Россия,4,69,5,5011
"ул Вучетича, дом 28, к 4","Вучетича ул., д.28, к.4",Москва,Россия,4,60,5,3267
"ул Вучетича, дом 7","Вучетича ул., д.7",Москва,Россия,5,70,5,5346
"ул Вучетича, дом 24","Вучетича ул., д.24",Москва,Россия,4,60,5,3279
"ул Вучетича, дом 4","Вучетича ул., д.4",Москва,Россия,5,73,5,4649
"ул Вучетича, дом 5","Вучетича ул., д.5",Москва,Россия,1,92,12,3451
"ул Вучетича, дом 13","Вучетича ул., д.13",Москва,Россия,1,92,12,3444
"ул Вучетича, дом 11, к 2","Вучетича ул., д.11, к.2",Москва,Россия,2,32,4,2151
"ул Вучетича, дом 28, к 1","Вучетича ул., д.28, к.1",Москва,Россия,4,48,5,2615
"ул Вучетича, дом 16","Вучетича ул., д.16",Москва,Россия,1,84,12,3623
"ул Вучетича, дом 28, к 5","Вучетича ул., д.28, к.5",Москва,Россия,1,92,12,3419
"ул Вучетича, дом 15, к 1","Вучетича ул., д.15, к.1",Москва,Россия,4,66,5,4722
"ул Вучетича, дом 11, к 1","Вучетича ул., д.11, к.1",Москва,Россия,4,68,5,5018
"ул Вучетича, дом 28, к 3","Вучетича ул., д.28, к.3",Москва,Россия,2,28,5,1575
"ул Вучетича, дом 16, к 1","Вучетича ул., д.16, к.1",Москва,Россия,1,83,14,4369
"ул Вучетича, дом 26","Вучетича ул., д.26",Москва,Россия,4,60,5,3260
"ул Вучетича, дом 44","Вучетича ул., д.44",Москва,Россия,1,2,2,142
"ул Вучетича, дом 9, к 1","Вучетича ул., д.9, к.1",Москва,Россия,4,70,5,4967
"ул Вучетича, дом 19","Вучетича ул., д.19",Москва,Россия,1,92,12,3467
"ул Вучетича, дом 28, к 2","Вучетича ул., д.28, к.2",Москва,Россия,2,24,5,1313
"ул Вучетича, дом 22","Вучетича ул., д.22",Москва,Россия,4,64,5,2706
"ул Вучетича, дом 9, к 2","Вучетича ул., д.9, к.2",Москва,Россия,2,32,4,2145
"Вятская ул, дом 51","Вятская ул., д.51",Москва,Россия,4,80,5,3510
"Вятская ул, дом 16","Вятская ул., д.16",Москва,Россия,1,96,12,3603
"Вятская ул, дом 1","Вятская ул., д.1",Москва,Россия,5,160,9,6999
"Вятская ул, дом 53","Вятская ул., д.53",Москва,Россия,4,80,5,3461
"Вятская ул, дом 3","Вятская ул., д.3",Москва,Россия,4,128,9,5518
"4-й Вятский пер, дом 20","Вятский 4-й пер., д.20",Москва,Россия,4,78,5,3369
"4-й Вятский пер, дом 21","Вятский 4-й пер., д.21",Москва,Россия,1,68,9,2435
"4-й Вятский пер, дом 24, к 2","Вятский 4-й пер., д.24, к.2",Москва,Россия,3,60,5,2405
"4-й Вятский пер, дом 23","Вятский 4-й пер., д.23",Москва,Россия,4,144,9,6178
"4-й Вятский пер, дом 18, к 1","4-й Вятский пер, дом 18, к 1",Москва,Россия,NULL,NULL,NULL,NULL
"4-й Вятский пер, дом 24, к 3","Вятский 4-й пер., д.24, к.3",Москва,Россия,3,30,5,2657
"4-й Вятский пер, дом 18, к 3","Вятский 4-й пер., д.18, к.3",Москва,Россия,2,111,16,9475
"4-й Вятский пер, дом 33/47","Вятский 4-й пер., д.33/47",Москва,Россия,1,64,8,2183
"4-й Вятский пер, дом 16, к 1","Вятский 4-й пер., д.16, к.1",Москва,Россия,2,67,10,5881
"4-й Вятский пер, дом 16, к 2","Вятский 4-й пер., д.16, к.2",Москва,Россия,3,129,14,10090
"4-й Вятский пер, дом 24, к 1","Вятский 4-й пер., д.24, к.1",Москва,Россия,3,39,5,2633
"4-й Вятский пер, дом 22Б","Вятский 4-й пер., д.22Б",Москва,Россия,1,72,9,3177
"4-й Вятский пер, дом 35","Вятский 4-й пер., д.35",Москва,Россия,1,119,16,5039
"4-й Вятский пер, дом 27","Вятский 4-й пер., д.27",Москва,Россия,4,144,9,6167
"4-й Вятский пер, дом 18, к 2","Вятский 4-й пер., д.18, к.2",Москва,Россия,6,213,14,16858
"4-й Вятский пер, дом 22","Вятский 4-й пер., д.22",Москва,Россия,4,60,5,2524
"4-й Вятский пер, дом 18, к 4","Вятский 4-й пер., д.18, к.4",Москва,Россия,2,80,12,6787
"4-й Вятский пер, дом 37","Вятский 4-й пер., д.37",Москва,Россия,1,68,9,2445
"4-й Вятский пер, дом 14","Вятский 4-й пер., д.14",Москва,Россия,1,107,16,5177
"ул Гризодубовой, дом 4, к 1","Гризодубовой ул., д.4, к.1",Москва,Россия,6,187,12,22337
"ул Гризодубовой, дом 4, к 3","Гризодубовой ул., д.4, к.3",Москва,Россия,4,168,18,20208
"ул Гризодубовой, дом 4, к 4","Гризодубовой ул., д.4, к.4",Москва,Россия,7,272,18,32182
"ул Гризодубовой, дом 1, к 2","Гризодубовой ул., д.1, к.2",Москва,Россия,1,64,17,4667
"ул Гризодубовой, дом 1, к 5","Гризодубовой ул., д.1, к.5",Москва,Россия,3,192,17,10924
"ул Гризодубовой, дом 1, к 1","Гризодубовой ул., д.1, к.1",Москва,Россия,2,125,17,8332
"ул Гризодубовой, дом 2","Гризодубовой ул., д.2",Москва,Россия,5,294,23,31056
"ул Гризодубовой, дом 1, к 4","Гризодубовой ул., д.1, к.4",Москва,Россия,1,64,17,4643
"ул Гризодубовой, дом 1, к 3","Гризодубовой ул., д.1, к.3",Москва,Россия,1,64,17,4649
"Дмитровский проезд, дом 16, к 2","Дмитровский пр., д.16, к.2",Москва,Россия,1,59,12,2835
"Дмитровский проезд, дом 20, к 1","Дмитровский пр., д.20, к.1",Москва,Россия,1,161,25,9148
"Дмитровский проезд, дом 16","Дмитровский пр., д.16",Москва,Россия,6,286,12,14569
"Дмитровский проезд, дом 4","Дмитровский пр., д.4",Москва,Россия,4,40,8,2696
"Дмитровский проезд, дом 8","Дмитровский пр., д.8",Москва,Россия,6,167,8,10352
"Дмитровский проезд, дом 6, к 1","Дмитровский пр., д.6, к.1",Москва,Россия,4,126,9,5846
"Дмитровский проезд, дом 4, к 3","Дмитровский пр., д.4, к.3",Москва,Россия,3,26,6,2194
"Дмитровский проезд, дом 4, к 4","Дмитровский пр., д.4, к.4",Москва,Россия,1,10,6,898
"Дмитровский проезд, дом 18","Дмитровский пр., д.18",Москва,Россия,6,286,12,14481
"Дмитровский проезд, дом 6, к 2","Дмитровский пр., д.6, к.2",Москва,Россия,4,126,9,5879
"Дмитровский проезд, дом 20, к 2","Дмитровский пр., д.20, к.2",Москва,Россия,1,161,25,9217
"Дмитровский проезд, дом 14","Дмитровский пр., д.14",Москва,Россия,6,160,9,7581
"Дмитровское ш, дом 42","Дмитровское шоссе, д.42",Москва,Россия,6,162,8,11498
"Дмитровское ш, дом 38, к 1","Дмитровское шоссе, д.38, к.1",Москва,Россия,3,46,5,3081
"Дмитровское ш, дом 33, к 7","Дмитровское шоссе, д.33, к.7",Москва,Россия,2,135,17,7349
"Дмитровское ш, дом 64, к 1","Дмитровское шоссе, д.64, к.1",Москва,Россия,1,80,12,3465
"Дмитровское ш, дом 36, к 2","Дмитровское шоссе, д.36, к.2",Москва,Россия,3,60,5,2506
"Дмитровское ш, дом 27, к 4","Дмитровское шоссе, д.27, к.4",Москва,Россия,1,69,14,2473
"Дмитровское ш, дом 48, к 2","Дмитровское шоссе, д.48, к.2",Москва,Россия,3,60,5,2487
"Дмитровское ш, дом 55, к 2","Дмитровское шоссе, д.55, к.2",Москва,Россия,4,80,5,3686
"Дмитровское ш, дом 55, к 1","Дмитровское шоссе, д.55, к.1",Москва,Россия,4,80,5,3721
"Дмитровское ш, дом 96, к 1","Дмитровское шоссе, д.96, к.1",Москва,Россия,5,320,17,15478
"Дмитровское ш, дом 33, к 5","Дмитровское шоссе, д.33, к.5",Москва,Россия,1,108,16,5117
"Дмитровское ш, дом 17, к 1","Дмитровское шоссе, д.17, к.1",Москва,Россия,4,80,5,3408
"Дмитровское ш, дом 21, к 2","Дмитровское шоссе, д.21, к.2",Москва,Россия,1,64,9,2250
"Дмитровское ш, дом 52, к 1","Дмитровское шоссе, д.52, к.1",Москва,Россия,7,108,7,7435
"Дмитровское ш, дом 27, к 3","Дмитровское шоссе, д.27, к.3",Москва,Россия,3,143,12,7231
"Дмитровское ш, дом 33, к 4","Дмитровское шоссе, д.33, к.4",Москва,Россия,1,107,16,5130
"Дмитровское ш, дом 13, к 2","Дмитровское шоссе, д.13, к.2",Москва,Россия,4,64,5,2816
"Дмитровское ш, дом 7, к 2","Дмитровское шоссе, д.7, к.2",Москва,Россия,6,203,8,14352
"Дмитровское ш, дом 13А","Дмитровское шоссе, д.13А",Москва,Россия,3,555,30,42495
"Дмитровское ш, дом 13, к 3","Дмитровское шоссе, д.13, к.3",Москва,Россия,4,64,5,2816
"Дмитровское ш, дом 54, к 2","Дмитровское шоссе, д.54, к.2",Москва,Россия,4,80,5,3513
"Дмитровское ш, дом 44, к 2","Дмитровское шоссе, д.44, к.2",Москва,Россия,2,178,9,5696
"Дмитровское ш, дом 33, к 2","Дмитровское шоссе, д.33, к.2",Москва,Россия,3,141,12,7183
"Дмитровское ш, дом 21, к 1","Дмитровское шоссе, д.21, к.1",Москва,Россия,4,78,5,3324
"Дмитровское ш, дом 64, к 3","Дмитровское шоссе, д.64, к.3",Москва,Россия,1,80,12,3483
"Дмитровское ш, дом 15, к 1","Дмитровское шоссе, д.15, к.1",Москва,Россия,1,64,9,2229
"Дмитровское ш, дом 45, к 3","Дмитровское шоссе, д.45, к.3",Москва,Россия,1,98,14,4213
"Дмитровское ш, дом 1, к 1","Дмитровское шоссе, д.1, к.1",Москва,Россия,10,154,5,6828
"Дмитровское ш, дом 30, к 1","Дмитровское шоссе, д.30, к.1",Москва,Россия,4,64,5,2720
"Дмитровское ш, дом 63, к 1","Дмитровское шоссе, д.63, к.1",Москва,Россия,4,64,5,2725
"Дмитровское ш, дом 19, к 2","Дмитровское шоссе, д.19, к.2",Москва,Россия,1,64,9,2245
"Дмитровское ш, дом 3, к 2","Дмитровское шоссе, д.3, к.2",Москва,Россия,3,43,5,2919
"Дмитровское ш, дом 37, к 1","Дмитровское шоссе, д.37, к.1",Москва,Россия,10,346,9,16510
"Дмитровское ш, дом 32, к 1","Дмитровское шоссе, д.32, к.1",Москва,Россия,4,80,5,3404
"Дмитровское ш, дом 46, к 1","Дмитровское шоссе, д.46, к.1",Москва,Россия,6,167,8,12137
"Дмитровское ш, дом 47, к 2","Дмитровское шоссе, д.47, к.2",Москва,Россия,1,248,15,9020
"Дмитровское ш, дом 25, к 1","Дмитровское шоссе, д.25, к.1",Москва,Россия,6,177,9,14349
"Дмитровское ш, дом 94, к 1","Дмитровское шоссе, д.94, к.1",Москва,Россия,1,161,24,8556
"Дмитровское ш, дом 23, к 1","Дмитровское шоссе, д.23, к.1",Москва,Россия,3,60,5,2549
"Дмитровское ш, дом 29, к 1","Дмитровское шоссе, д.29, к.1",Москва,Россия,10,346,9,16710
"Дмитровское ш, дом 34, к 1","Дмитровское шоссе, д.34, к.1",Москва,Россия,4,115,8,8018
"Дмитровское ш, дом 41, к 2","Дмитровское шоссе, д.41, к.2",Москва,Россия,3,143,12,7217
"Дмитровское ш, дом 50, к 1","Дмитровское шоссе, д.50, к.1",Москва,Россия,6,164,8,12057
"Дмитровское ш, дом 13, к 4","Дмитровское шоссе, д.13, к.4",Москва,Россия,4,80,5,3574
"Дмитровское ш, дом 13, к 5","Дмитровское шоссе, д.13, к.5",Москва,Россия,4,80,5,3530
"Дмитровское ш, дом 27, к 2","Дмитровское шоссе, д.27, к.2",Москва,Россия,6,213,9,10449
"Дмитровское ш, дом 31","Дмитровское шоссе, д.31",Москва,Россия,1,96,12,3607
"Дмитровское ш, дом 96, к 3","Дмитровское шоссе, д.96, к.3",Москва,Россия,1,155,24,8511
"Дмитровское ш, дом 51, к 1","Дмитровское шоссе, д.51, к.1",Москва,Россия,6,165,8,11941
"Дмитровское ш, дом 44, к 3","Дмитровское шоссе, д.44, к.3",Москва,Россия,3,49,5,3601
"Дмитровское ш, дом 59, к 1","Дмитровское шоссе, д.59, к.1",Москва,Россия,6,170,8,12161
"Дмитровское ш, дом 33, к 1","Дмитровское шоссе, д.33, к.1",Москва,Россия,8,278,9,13770
"Дмитровское ш, дом 19, к 1","Дмитровское шоссе, д.19, к.1",Москва,Россия,4,76,5,3243
"Дмитровское ш, дом 3, к 1","Дмитровское шоссе, д.3, к.1",Москва,Россия,3,148,10,9533
"Дмитровское ш, дом 64, к 4","Дмитровское шоссе, д.64, к.4",Москва,Россия,2,168,22,9650
"Дмитровское ш, дом 65, к 1","Дмитровское шоссе, д.65, к.1",Москва,Россия,1,68,9,2437
"Дмитровское ш, дом 96, к 4","Дмитровское шоссе, д.96, к.4",Москва,Россия,4,208,14,10510
"Дмитровское ш, дом 7, к 1","Дмитровское шоссе, д.7, к.1",Москва,Россия,5,49,6,3756
"Дмитровское ш, дом 57, к 1","Дмитровское шоссе, д.57, к.1",Москва,Россия,3,50,5,3437
"Дмитровское ш, дом 44, к 1","Дмитровское шоссе, д.44, к.1",Москва,Россия,3,50,5,3505
"Дмитровское ш, дом 36, к 1","Дмитровское шоссе, д.36, к.1",Москва,Россия,3,50,5,3386
"Дмитровское ш, дом 45, к 1","Дмитровское шоссе, д.45, к.1",Москва,Россия,4,144,9,7226
"Дмитровское ш, дом 51, к 2","Дмитровское шоссе, д.51, к.2",Москва,Россия,3,60,5,2557
"Дмитровское ш, дом 33, к 6","Дмитровское шоссе, д.33, к.6",Москва,Россия,2,132,17,7416
"Дмитровское ш, дом 28","Дмитровское шоссе, д.28",Москва,Россия,4,80,5,3455
"Дмитровское ш, дом 43, к 1","Дмитровское шоссе, д.43, к.1",Москва,Россия,10,345,9,16621
"Дмитровское ш, дом 17, к 2","Дмитровское шоссе, д.17, к.2",Москва,Россия,1,64,9,2248
"Дмитровское ш, дом 96, к 5","Дмитровское шоссе, д.96, к.5",Москва,Россия,4,211,14,10304
"Дмитровское ш, дом 45, к 2","Дмитровское шоссе, д.45, к.2",Москва,Россия,1,96,14,4116
"Дмитровское ш, дом 39, к 1","Дмитровское шоссе, д.39, к.1",Москва,Россия,8,285,9,14203
"Дмитровское ш, дом 35, к 1","Дмитровское шоссе, д.35, к.1",Москва,Россия,6,215,9,10763
"Дмитровское ш, дом 52, к 2","Дмитровское шоссе, д.52, к.2",Москва,Россия,4,80,5,3372
"Дмитровское ш, дом 57, к 2","Дмитровское шоссе, д.57, к.2",Москва,Россия,1,84,12,3639
"Дмитровское ш, дом 48, к 1","Дмитровское шоссе, д.48, к.1",Москва,Россия,3,50,5,3436
"Дмитровское ш, дом 15, к 2","Дмитровское шоссе, д.15, к.2",Москва,Россия,4,80,5,3531
"Дмитровское ш, дом 41, к 1","Дмитровское шоссе, д.41, к.1",Москва,Россия,6,215,9,10602
"Дмитровское ш, дом 32, к 3","Дмитровское шоссе, д.32, к.3",Москва,Россия,3,36,4,1924
"Дмитровское ш, дом 32, к 2","Дмитровское шоссе, д.32, к.2",Москва,Россия,3,60,5,2535
"Дмитровское ш, дом 47, стр 3","Дмитровское ш, дом 47, стр 3",Москва,Россия,NULL,NULL,NULL,NULL
"Дмитровское ш, дом 61, к 1","Дмитровское шоссе, д.61, к.1",Москва,Россия,4,76,5,3232
"Дмитровское ш, дом 39, к 2","Дмитровское шоссе, д.39, к.2",Москва,Россия,1,96,12,3600
"Дмитровское ш, дом 40, к 1","Дмитровское шоссе, д.40, к.1",Москва,Россия,3,41,5,2953
"Дмитровское ш, дом 5, к 1","Дмитровское шоссе, д.5, к.1",Москва,Россия,14,126,7,9837
"Дмитровское ш, дом 65, к 2","Дмитровское шоссе, д.65, к.2",Москва,Россия,5,73,5,3993
"Дмитровское ш, дом 64, к 2","Дмитровское шоссе, д.64, к.2",Москва,Россия,1,80,12,3470
"Дмитровское ш, дом 64, к 5","Дмитровское шоссе, д.64, к.5",Москва,Россия,3,110,12,5723
"Дмитровское ш, дом 63, к 2","Дмитровское шоссе, д.63, к.2",Москва,Россия,1,98,14,4269
"ул Дубки, дом 2","Дубки ул., д.2",Москва,Россия,1,126,15,6863
"ул Дубки, дом 4А","Дубки ул., д.4А",Москва,Россия,1,126,15,6905
"ул Дубки, дом 13","Дубки ул., д.13",Москва,Россия,1,81,12,3484
"ул Дубки, дом 3","Дубки ул., д.3",Москва,Россия,4,80,5,3424
"ул Дубки, дом 12","Дубки ул., д.12",Москва,Россия,1,96,12,3620
"ул Дубки, дом 1","Дубки ул., д.1",Москва,Россия,3,60,5,2580
"ул Дубки, дом 4","Дубки ул., д.4",Москва,Россия,1,125,15,6859
"ул Дубки, дом 11","Дубки ул., д.11",Москва,Россия,5,180,9,7797
"ул Дубки, дом 2А","Дубки ул., д.2А",Москва,Россия,1,130,15,7107
"ул Дубки, дом 7","Дубки ул., д.7",Москва,Россия,1,80,12,3450
"Дубнинская ул, дом 39","Дубнинская ул., д.39",Москва,Россия,5,286,17,16248
"Дубнинская ул, дом 53, к 1","Дубнинская ул., д.53, к.1",Москва,Россия,5,296,17,13635
"Дубнинская ул, дом 53, к 2","Дубнинская ул., д.53, к.2",Москва,Россия,4,256,17,14390
"Дубнинская ул, дом 53, к 3","Дубнинская ул., д.53, к.3",Москва,Россия,6,387,17,21779
"Дубнинская ул, дом 71, к 1","Дубнинская ул., д.71, к.1",Москва,Россия,2,206,16,10613
"Дубнинская ул, дом 27, к 2","Дубнинская ул., д.27, к.2",Москва,Россия,3,252,22,16146
"Дубнинская ул, дом 45, к 1","Дубнинская ул., д.45, к.1",Москва,Россия,5,320,17,17968
"Дубнинская ул, дом 5, к 1","Дубнинская ул., д.5, к.1",Москва,Россия,2,95,12,5197
"Дубнинская ул, дом 37, к 2","Дубнинская ул., д.37, к.2",Москва,Россия,3,294,22,14946
"Дубнинская ул, дом 27, к 1","Дубнинская ул., д.27, к.1",Москва,Россия,5,319,17,18306
"Дубнинская ул, дом 29, к 1","Дубнинская ул., д.29, к.1",Москва,Россия,7,399,17,22686
"Дубнинская ул, дом 47, к 1","Дубнинская ул., д.47, к.1",Москва,Россия,4,210,14,11993
"Дубнинская ул, дом 3","Дубнинская ул., д.3",Москва,Россия,5,270,16,17633
"Дубнинская ул, дом 37, к 1","Дубнинская ул., д.37, к.1",Москва,Россия,5,301,17,17007
"Дубнинская ул, дом 69, к 3","Дубнинская ул., д.69, к.3",Москва,Россия,1,111,16,5284
"Дубнинская ул, дом 5, к 2","Дубнинская ул., д.5, к.2",Москва,Россия,3,136,12,7854
"Дубнинская ул, дом 61","Дубнинская ул., д.61",Москва,Россия,4,215,9,10648
"Дубнинская ул, дом 71, к 2","Дубнинская ул, дом 71, к 2",Москва,Россия,NULL,NULL,NULL,NULL
"Дубнинская ул, дом 43","Дубнинская ул., д.43",Москва,Россия,3,158,14,10909
"Дубнинская ул, дом 1","Дубнинская ул., д.1",Москва,Россия,1,80,12,3459
"Дубнинская ул, дом 35","Дубнинская ул., д.35",Москва,Россия,3,165,14,10495
"Дубнинская ул, дом 69, к 2","Дубнинская ул., д.69, к.2",Москва,Россия,6,215,9,10779
"Дубнинская ул, дом 69, к 1","Дубнинская ул., д.69, к.1",Москва,Россия,1,108,16,5182
"ул Зорге, дом 10, к 2","Зорге ул., д.10, к.2",Москва,Россия,2,100,10,6032
"ул Зорге, дом 14, к 3","Зорге ул., д.14, к.3",Москва,Россия,2,66,8,4542
"ул Зорге, дом 20","Зорге ул., д.20",Москва,Россия,3,48,4,3167
"ул Зорге, дом 6, к 2","Зорге ул., д.6, к.2",Москва,Россия,2,100,10,6018
"ул Зорге, дом 10, к 1","Зорге ул., д.10, к.1",Москва,Россия,1,72,6,5045
"ул Зорге, дом 2","Зорге ул., д.2/92",Москва,Россия,2,59,8,3949
"ул Зорге, дом 14, к 1","Зорге ул., д.14, к.1",Москва,Россия,2,54,8,3936
"ул Зорге, дом 14, к 2","Зорге ул., д.14, к.2",Москва,Россия,3,86,8,6328
"ул Зорге, дом 6, к 1","Зорге ул., д.6, к.1",Москва,Россия,1,72,6,5012
"ул Зорге, дом 18, к 3","Зорге ул., д.18, к.3",Москва,Россия,2,64,8,4199
"ул Зорге, дом 18, к 1","Зорге ул., д.18, к.1",Москва,Россия,2,56,8,3952
"ул Зорге, дом 16","Зорге ул., д.16",Москва,Россия,3,96,8,6506
"ул Зорге, дом 6, к 3","Зорге ул., д.6, к.3",Москва,Россия,1,68,6,4803
"ул Зорге, дом 10, к 3","Зорге ул., д.10, к.3",Москва,Россия,1,66,6,4636
