name,address,city,country,n_porches,n_flats,n_floors,n_occupants
"ул Зорге, дом 18, к 2","Зорге ул., д.18, к.2",Москва,Россия,3,88,8,6393
"Ивановская ул, дом 26","Ивановская ул., д.26",Москва,Россия,1,84,12,3640
"Ивановская ул, дом 34","Ивановская ул., д.34",Москва,Россия,1,138,14,6482
"Ивановская ул, дом 32","Ивановская ул., д.32",Москва,Россия,2,40,5,1571
"Ивановская ул, дом 32","Ивановская ул., д.32",Москва,Россия,2,40,5,1571
"Ивановская ул, дом 14, к 2","Ивановская ул., д.14, к.2",Москва,Россия,4,80,5,3471
"Ивановская ул, дом 18","Ивановская ул., д.18",Москва,Россия,4,59,5,3298
"Ивановская ул, дом 22","Ивановская ул., д.22",Москва,Россия,4,80,5,3521
"Ивановская ул, дом 16","Ивановская ул., д.16",Москва,Россия,1,84,12,3623
"Ивановская ул, дом 20","Ивановская ул., д.20",Москва,Россия,1,84,12,3643
"Ивановская ул, дом 14, к 1","Ивановская ул., д.14, к.1",Москва,Россия,4,79,5,3469
"2-я Квесисская ул, дом 24, к 1","Квесисская 2-я ул., д.24, к.1",Москва,Россия,1,84,12,3639
"2-я Квесисская ул, дом 21","Квесисская 2-я ул., д.21",Москва,Россия,1,40,5,1664
"2-я Квесисская ул, дом 6","2-я Квесисская ул, дом 6",Москва,Россия,NULL,NULL,NULL,NULL
"2-я Квесисская ул, дом 25","Квесисская 2-я ул., д.25",Москва,Россия,1,109,16,5166
"2-я Квесисская ул, дом 11","Квесисская 2-я ул., д.11",Москва,Россия,4,80,5,3472
"2-я Квесисская ул, дом 23","Квесисская 2-я ул., д.23",Москва,Россия,5,224,12,12119
"2-я Квесисская ул, дом 20, к 1","Квесисская 2-я ул., д.20, к.1",Москва,Россия,2,132,23,12017
"2-я Квесисская ул, дом 15","Квесисская 2-я ул., д.15",Москва,Россия,4,80,5,3437
"2-я Квесисская ул, дом 18","Квесисская 2-я ул., д.18",Москва,Россия,4,80,5,3420
"2-я Квесисская ул, дом 9","Квесисская 2-я ул., д.9",Москва,Россия,4,80,5,3405
"2-я Квесисская ул, дом 24, к 2","Квесисская 2-я ул., д.24, к.2",Москва,Россия,1,64,12,3410
"2-я Квесисская ул, дом 13","Квесисская 2-я ул., д.13",Москва,Россия,4,80,5,3400
"2-я Квесисская ул, дом 22","Квесисская 2-я ул., д.22",Москва,Россия,1,84,12,3644
"2-я Квесисская ул, дом 24, к 3","Квесисская 2-я ул., д.24, к.3",Москва,Россия,1,47,10,5368
"ул Костякова, дом 13","Костякова ул., д.13",Москва,Россия,4,80,5,3525
"ул Костякова, дом 17, к 2","Костякова ул., д.17, к.2",Москва,Россия,5,164,9,7005
"ул Костякова, дом 9","Костякова ул., д.9",Москва,Россия,5,142,8,6250
"ул Костякова, дом 10","Костякова ул., д.10",Москва,Россия,14,275,7,19509
"ул Костякова, дом 8","Костякова ул., д.8",Москва,Россия,9,255,8,17694
"ул Костякова, дом 17, к 1","Костякова ул., д.17, к.1",Москва,Россия,4,137,9,5783
"ул Костякова, дом 7/7","Костякова ул., д.7/7",Москва,Россия,6,172,8,12138
"ул Костякова, дом 6/5","Костякова ул., д.6/5",Москва,Россия,7,195,8,13837
"ул Костякова, дом 2/6","Костякова ул., д.2/6",Москва,Россия,6,189,9,8697
"ул Костякова, дом 11, к 1","Костякова ул., д.11, к.1",Москва,Россия,1,71,12,3405
"ул Костякова, дом 5","Костякова ул., д.5",Москва,Россия,3,45,5,2461
"ул Костякова, дом 11","Костякова ул., д.11",Москва,Россия,4,80,5,3540
"ул Костякова, дом 15","Костякова ул., д.15",Москва,Россия,5,160,9,6979
"Красностуденческий проезд, дом 13","Красностуденческий пр., д.13",Москва,Россия,1,96,12,3693
"Красностуденческий проезд, дом 5","Красностуденческий пр., д.5",Москва,Россия,1,96,12,3631
"Красностуденческий проезд, дом 1","Красностуденческий пр., д.1",Москва,Россия,4,125,8,8337
"Красностуденческий проезд, дом 4","Красностуденческий пр., д.4",Москва,Россия,4,222,14,12618
"Красностуденческий проезд, дом 7","Красностуденческий пр., д.7",Москва,Россия,1,107,16,9195
"Красностуденческий проезд, дом 2","Красностуденческий пр., д.2",Москва,Россия,6,283,12,16333
"Красностуденческий проезд, дом 6","Красностуденческий пр., д.6",Москва,Россия,4,259,18,29390
"Красностуденческий проезд, дом 21","Красностуденческий пр., д.21",Москва,Россия,1,84,12,3676
"Красностуденческий проезд, дом 11","Красностуденческий пр., д.11",Москва,Россия,3,30,5,2182
"Красностуденческий проезд, дом 15","Красностуденческий пр., д.15",Москва,Россия,3,30,5,2214
"Красностуденческий проезд, дом 9","Красностуденческий пр., д.9",Москва,Россия,3,24,4,1815
"Красностуденческий проезд, дом 3","Красностуденческий пр., д.3",Москва,Россия,1,96,12,3662
"Красностуденческий проезд, дом 17","Красностуденческий пр., д.17",Москва,Россия,1,96,12,3672
"Красностуденческий проезд, дом 4, к 2","Красностуденческий пр., д.4, к.2",Москва,Россия,3,259,22,16418
"Красностуденческий проезд, дом 19","Красностуденческий пр., д.19",Москва,Россия,1,77,12,3303
"Красностуденческий проезд, дом 23","Красностуденческий пр., д.23",Москва,Россия,1,84,12,3632
"ул Куусинена, дом 11, к 2","Куусинена ул., д.11, к.2",Москва,Россия,2,86,10,5119
"ул Куусинена, дом 9, к 3","Куусинена ул., д.9, к.3",Москва,Россия,1,70,6,4883
"ул Куусинена, дом 17, к 3","Куусинена ул., д.17, к.3",Москва,Россия,2,62,8,4185
"ул Куусинена, дом 4А, к 2","Куусинена ул., д.4А, к.2",Москва,Россия,5,144,8,6020
"ул Куусинена, дом 19, к 2","Куусинена ул., д.19, к.2",Москва,Россия,3,99,9,7291
"ул Куусинена, дом 6, к 12","Куусинена ул., д.6, к.12",Москва,Россия,1,84,12,3614
"ул Куусинена, дом 4А, к 1","Куусинена ул., д.4А, к.1",Москва,Россия,5,147,8,6274
"ул Куусинена, дом 17, к 1","Куусинена ул., д.17, к.1",Москва,Россия,2,70,8,4695
"ул Куусинена, дом 6, к 2","Куусинена ул., д.6, к.2",Москва,Россия,3,66,8,4962
"ул Куусинена, дом 21А","Куусинена ул., д.21А",Москва,Россия,3,115,11,15474
"ул Куусинена, дом 7, к 3","Куусинена ул., д.7, к.3",Москва,Россия,1,71,6,4970
"ул Куусинена, дом 6, к 10","Куусинена ул., д.6, к.10",Москва,Россия,1,96,12,3609
"ул Куусинена, дом 2, к 2","Куусинена ул., д.2, к.2",Москва,Россия,3,60,5,3861
"ул Куусинена, дом 6А, к 1","Куусинена ул., д.6А, к.1",Москва,Россия,1,84,12,3621
"ул Куусинена, дом 6, к 4","Куусинена ул., д.6, к.4",Москва,Россия,4,80,5,3366
"ул Куусинена, дом 15, к 3","Куусинена ул., д.15, к.3",Москва,Россия,1,35,7,2302
"ул Куусинена, дом 9, к 2","Куусинена ул., д.9, к.2",Москва,Россия,2,88,10,5397
"ул Куусинена, дом 7, к 1","Куусинена ул., д.7, к.1",Москва,Россия,1,66,6,4613
"ул Куусинена, дом 6, к 9","Куусинена ул., д.6, к.9",Москва,Россия,1,84,12,3617
"ул Куусинена, дом 6, к 11","Куусинена ул., д.6, к.11",Москва,Россия,1,84,12,3615
"ул Куусинена, дом 6, к 1","Куусинена ул., д.6, к.1",Москва,Россия,3,75,8,5117
"ул Куусинена, дом 2, к 1","Куусинена ул., д.2, к.1",Москва,Россия,3,48,5,3154
"ул Куусинена, дом 11, к 1","Куусинена ул., д.11, к.1",Москва,Россия,1,68,6,4680
"ул Куусинена, дом 17, к 2","Куусинена ул., д.17, к.2",Москва,Россия,3,106,12,7522
"ул Куусинена, дом 4, к 1","Куусинена ул., д.4, к.1",Москва,Россия,3,50,5,3294
"ул Куусинена, дом 4, к 2","Куусинена ул., д.4, к.2",Москва,Россия,3,52,5,3422
"ул Куусинена, дом 4А, к 4","Куусинена ул., д.4А, к.4",Москва,Россия,4,140,9,6952
"ул Куусинена, дом 6, к 8","Куусинена ул., д.6, к.8",Москва,Россия,4,151,9,8063
"ул Куусинена, дом 15, к 2","Куусинена ул., д.15, к.2",Москва,Россия,3,102,9,7393
"ул Куусинена, дом 4А, к 5","Куусинена ул., д.4А, к.5",Москва,Россия,4,143,9,7135
"ул Куусинена, дом 19, к 1","Куусинена ул., д.19, к.1",Москва,Россия,1,35,7,2203
"ул Куусинена, дом 6, к 6","Куусинена ул., д.6, к.6",Москва,Россия,3,58,5,2466
"ул Куусинена, дом 4А, к 3","Куусинена ул., д.4А, к.3",Москва,Россия,4,143,9,7137
"ул Куусинена, дом 11, к 3","Куусинена ул., д.11, к.3",Москва,Россия,1,69,6,4700
"ул Куусинена, дом 4, к 3","Куусинена ул., д.4, к.3",Москва,Россия,3,42,5,2755
"ул Куусинена, дом 19, к 3","Куусинена ул., д.19, к.3",Москва,Россия,2,56,7,3886
"ул Куусинена, дом 6, к 7","Куусинена ул., д.6, к.7",Москва,Россия,4,80,5,3400
"ул Куусинена, дом 7, к 2","Куусинена ул., д.7, к.2",Москва,Россия,2,88,10,5421
"ул Куусинена, дом 6, к 3","Куусинена ул., д.6, к.3",Москва,Россия,3,66,8,4512
"ул Куусинена, дом 15, к 1","Куусинена ул., д.15, к.1",Москва,Россия,2,66,8,4558
"ул Куусинена, дом 1","Куусинена ул., д.1",Москва,Россия,4,113,8,7460
"ул Куусинена, дом 6, к 5","Куусинена ул., д.6, к.5",Москва,Россия,4,80,5,3390
"ул Куусинена, дом 6, к 13","Куусинена ул., д.6, к.13",Москва,Россия,3,118,9,5819
"ул Куусинена, дом 9, к 1","Куусинена ул., д.9, к.1",Москва,Россия,1,68,6,4771
"Ленинградский пр-кт, дом 57","Ленинградский просп., д.57",Москва,Россия,6,49,6,3748
"Ленинградский пр-кт, дом 24","Ленинградский просп., д.24",Москва,Россия,6,80,8,6630
"Ленинградский пр-кт, дом 43, к 2","Ленинградский просп., д.43, к.2",Москва,Россия,3,120,10,4986
"Ленинградский пр-кт, дом 19","Ленинградский просп., д.19",Москва,Россия,1,38,6,2337
"Ленинградский пр-кт, дом 10","Ленинградский просп., д.10",Москва,Россия,5,68,8,4888
"Ленинградский пр-кт, дом 45, к 2","Ленинградский просп., д.45, к.2",Москва,Россия,4,129,6,5617
"Ленинградский пр-кт, дом 3","Ленинградский пр-кт, дом 3",Москва,Россия,NULL,NULL,NULL,NULL
"Ленинградский пр-кт, дом 13","Ленинградский пр-кт, дом 13",Москва,Россия,NULL,NULL,NULL,NULL
"Ленинградский пр-кт, дом 37А","Ленинградский пр-кт, дом 37А",Москва,Россия,NULL,NULL,NULL,NULL
"Ленинградский пр-кт, дом 26, к 1","Ленинградский просп., д.26, к.1",Москва,Россия,5,30,7,2092
"Ленинградский пр-кт, дом 5, стр 2","Ленинградский просп., д.5, с.2",Москва,Россия,5,96,8,5995
"Ленинградский пр-кт, дом 11","Ленинградский просп., д.11",Москва,Россия,1,40,9,2336
"Ленинградский пр-кт, дом 59","Ленинградский просп., д.59",Москва,Россия,5,103,9,6685
"Ленинградский пр-кт, дом 33, к 5","Ленинградский просп., д.33, к.5",Москва,Россия,2,48,7,2246
"Ленинградский пр-кт, дом 26, к 2","Ленинградский просп., д.26, к.2",Москва,Россия,7,65,5,4855
"Ленинградский пр-кт, дом 18","Ленинградский просп., д.18",Москва,Россия,2,115,12,8359
"Ленинградский пр-кт, дом 27","Ленинградский просп., д.27",Москва,Россия,2,90,6,4821
"Ленинградский пр-кт, дом 33, к 1","Ленинградский просп., д.33, к.1",Москва,Россия,5,100,7,6486
"Ленинградский пр-кт, дом 33, к 1","Ленинградский просп., д.33, к.1",Москва,Россия,5,100,7,6486
"Ленинградский пр-кт, дом 4/2","Ленинградский просп., д.4/2",Москва,Россия,2,87,11,4032
"Ленинградский пр-кт, дом 2","Ленинградский просп., д.2",Москва,Россия,3,44,8,4304
"Ленинградский пр-кт, дом 14, к 1","Ленинградский просп., д.14, к.1",Москва,Россия,10,151,9,11552
"Ленинградский пр-кт, дом 33, к 3","Ленинградский просп., д.33, к.3",Москва,Россия,2,48,7,2206
"Ленинградский пр-кт, дом 5, стр 3","Ленинградский просп., д.5, с.3",Москва,Россия,2,62,7,3891
"Ленинградский пр-кт, дом 33, к 9","Ленинградский просп., д.33, к.9",Москва,Россия,2,40,5,1576
"Ленинградский пр-кт, дом 45, к 3","Ленинградский просп., д.45, к.3",Москва,Россия,4,96,5,4089
"Ленинградский пр-кт, дом 34","Ленинградский просп., д.34",Москва,Россия,4,106,7,4863
"Ленинградский пр-кт, дом 1","Ленинградский просп., д.1",Москва,Россия,6,130,9,8888
"Ленинградский пр-кт, дом 33А","Ленинградский просп., д.33А",Москва,Россия,5,520,12,16265
"Ленинградский пр-кт, дом 14, к 4","Ленинградский просп., д.14, к.4",Москва,Россия,3,64,7,4666
"Ленинградский пр-кт, дом 33, к 6","Ленинградский просп., д.33, к.6",Москва,Россия,3,67,7,4302
"Ленинградский пр-кт, дом 28","Ленинградский просп., д.28",Москва,Россия,14,248,8,18838
"Ленинградский пр-кт, дом 45, к 5","Ленинградский просп., д.45, к.5",Москва,Россия,1,64,9,2250
"Ленинградский пр-кт, дом 45, к 1","Ленинградский просп., д.45, к.1",Москва,Россия,4,65,6,3379
"Ленинградский пр-кт, дом 33, к 8","Ленинградский просп., д.33, к.8",Москва,Россия,3,60,5,2416
"Ленинградский пр-кт, дом 14, к 5","Ленинградский просп., д.14, к.5",Москва,Россия,3,66,8,4973
"Ленинградский пр-кт, дом 9","Ленинградский просп., д.9",Москва,Россия,6,136,8,10090
"Ленинградский пр-кт, дом 12","Ленинградский просп., д.12",Москва,Россия,4,77,8,5806
"Ленинградский пр-кт, дом 33, к 10","Ленинградский просп., д.33, к.10",Москва,Россия,1,24,6,1049
"Ленинградский пр-кт, дом 35","Ленинградский просп., д.35",Москва,Россия,4,88,6,5771
"Ленинградский пр-кт, дом 45, к 4","Ленинградский просп., д.45, к.4",Москва,Россия,1,64,9,2238
"Ленинградский пр-кт, дом 43, к 1","Ленинградский просп., д.43, к.1",Москва,Россия,1,72,9,2816
"Ленинградский пр-кт, дом 33, к 4","Ленинградский просп., д.33, к.4",Москва,Россия,3,82,7,3941
"Ленинградский пр-кт, дом 33, к 7","Ленинградский просп., д.33, к.7",Москва,Россия,3,60,5,2551
"Линейный проезд, дом 6","Линейный пр., д.6",Москва,Россия,3,50,5,3546
"Линейный проезд, дом 1","Линейный пр., д.1",Москва,Россия,3,60,5,2509
"Линейный проезд, дом 3","Линейный пр., д.3",Москва,Россия,3,60,5,2577
"Линейный проезд, дом 6А","Линейный пр., д.6А",Москва,Россия,3,36,5,1948
"Линейный проезд, дом 8","Линейный пр., д.8",Москва,Россия,4,55,5,3121
"ул Линии Октябрьской Железной Дороги, дом 6А","Линии Октябрьской Железной Дороги ул., д.6А",Москва,Россия,1,72,9,2640
"ул Линии Октябрьской Железной Дороги, дом 4А","Линии Октябрьской Железной Дороги ул., д.4А",Москва,Россия,3,60,5,2586
"ул Линии Октябрьской Железной Дороги, дом 4","Линии Октябрьской Железной Дороги ул., д.4",Москва,Россия,1,72,9,2578
"ул Линии Октябрьской Железной Дороги, дом 12","Линии Октябрьской Железной Дороги ул., д.12",Москва,Россия,6,90,5,4951
"ул Линии Октябрьской Железной Дороги, дом 6","Линии Октябрьской Железной Дороги ул., д.6",Москва,Россия,4,80,5,3522
"ул Линии Октябрьской Железной Дороги, дом 10","Линии Октябрьской Железной Дороги ул., д.10",Москва,Россия,2,88,5,4840
"ул Линии Октябрьской Железной Дороги, дом 10А","Линии Октябрьской Железной Дороги ул., д.10А",Москва,Россия,1,72,9,2540
"Лиственничная аллея, дом 16А, к 3","Лиственничная аллея, д.16А, к.3",Москва,Россия,3,363,22,14200
"Лиственничная аллея, дом 16А, к 4","Лиственничная аллея, д.16А, к.4",Москва,Россия,1,307,22,12481
"Лиственничная аллея, дом 14","Лиственничная аллея, д.14",Москва,Россия,2,6,4,6742
"Лиственничная аллея, дом 2А","Лиственничная аллея, д.2А",Москва,Россия,1,295,16,9033
"Лиственничная аллея, дом 2Б","Лиственничная аллея, д.2Б",Москва,Россия,2,310,16,9414
"Лиственничная аллея, дом 18, к 1","Лиственничная аллея, д.18, к.1",Москва,Россия,6,9,4,8649
"Лиственничная аллея, дом 12","Лиственничная аллея, д.12",Москва,Россия,6,7,4,7836
"Лиственничная аллея, дом 16","Лиственничная аллея, д.16",Москва,Россия,2,13,4,9779
"Локомотивный проезд, дом 5","Локомотивный пр., д.5",Москва,Россия,4,60,5,3005
"Локомотивный проезд, дом 9А","Локомотивный пр., д.9А",Москва,Россия,4,80,5,3393
"Локомотивный проезд, дом 3","Локомотивный пр., д.3",Москва,Россия,4,80,5,3437
"Локомотивный проезд, дом 15","Локомотивный пр., д.15",Москва,Россия,3,60,5,2526
"Локомотивный проезд, дом 9","Локомотивный пр., д.9",Москва,Россия,5,100,5,4454
"Локомотивный проезд, дом 11/10","Локомотивный пр., д.11/10",Москва,Россия,4,80,5,3401
"Локомотивный проезд, дом 15, к 2","Локомотивный пр., д.15, к.2",Москва,Россия,1,78,10,4232
"Локомотивный проезд, дом 29","Локомотивный пр., д.29",Москва,Россия,3,44,5,3001
"Локомотивный проезд, дом 31","Локомотивный пр., д.31",Москва,Россия,4,48,5,3498
"Локомотивный проезд, дом 7","Локомотивный пр., д.7",Москва,Россия,3,50,5,3450
"Локомотивный проезд, дом 23","Локомотивный пр., д.23",Москва,Россия,4,80,5,3512
"Локомотивный проезд, дом 13","Локомотивный пр., д.13",Москва,Россия,4,80,5,3446
"Локомотивный проезд, дом 19А","Локомотивный пр., д.19А",Москва,Россия,2,18,3,1159
"5-я Магистральная ул, дом 8","Магистральная 5-я ул., д.8",Москва,Россия,3,40,5,2877
"5-я Магистральная ул, дом 18","Магистральная 5-я ул., д.18",Москва,Россия,1,84,12,3647
"5-я Магистральная ул, дом 16","Магистральная 5-я ул., д.16",Москва,Россия,4,60,5,3222
"1-я Магистральная ул, дом 22, к 1","Магистральная 1-я ул., д.22, к.1",Москва,Россия,4,60,5,4601
"5-я Магистральная ул, дом 10","Магистральная 5-я ул., д.10",Москва,Россия,3,36,5,2535
"5-я Магистральная ул, дом 14, к 2","Магистральная 5-я ул., д.14, к.2",Москва,Россия,2,16,5,1391
"5-я Магистральная ул, дом 20","Магистральная 5-я ул., д.20",Москва,Россия,2,94,12,4280
"3-я Магистральная ул, дом 20Б","Магистральная 3-я ул., д.20Б",Москва,Россия,3,48,5,3387
"1-я Магистральная ул, дом 22, к 2","Магистральная 1-я ул., д.22, к.2",Москва,Россия,3,58,5,4141
"3-я Магистральная ул, дом 26Б","Магистральная 3-я ул., д.26Б",Москва,Россия,3,48,5,3450
"Магистральный пер, дом 7, к 2","Магистральный пер., д.7, к.2",Москва,Россия,3,40,5,2719
"Магистральный пер, дом 5","Магистральный пер., д.5",Москва,Россия,3,30,5,2603
"Магистральный пер, дом 7, к 1","Магистральный пер., д.7, к.1",Москва,Россия,2,20,5,1735
"Магистральный пер, дом 5А","Магистральный пер., д.5А",Москва,Россия,3,30,5,2594
"Мирской пер, дом 8, к 1","Мирской пер., д.8, к.1",Москва,Россия,3,40,5,2750
"Мирской пер, дом 16, к 1","Мирской пер., д.16, к.1",Москва,Россия,5,75,5,3959
"Мирской пер, дом 8, к 2","Мирской пер., д.8, к.2",Москва,Россия,3,30,5,2679
"Мирской пер, дом 8, к 3","Мирской пер., д.8, к.3",Москва,Россия,1,14,4,827
"Мирской пер, дом 16, к 2","Мирской пер., д.16, к.2",Москва,Россия,2,30,5,1605
"Мирской пер, дом 3","Мирской пер., д.3",Москва,Россия,1,72,9,2639
"Мирской пер, дом 4","Мирской пер., д.4",Москва,Россия,3,60,5,2555
"Мирской пер, дом 5","Мирской пер., д.5",Москва,Россия,3,42,5,2393
"Мишина ул, дом 32","Мишина ул., д.32",Москва,Россия,2,16,4,1429
"Мишина ул, дом 12","Мишина ул., д.12",Москва,Россия,4,135,9,5952
"Мишина ул, дом 34, к 2","Мишина ул., д.34, к.2",Москва,Россия,2,20,5,1778
"Мишина ул, дом 23","Мишина ул., д.23",Москва,Россия,3,40,5,3246
"Мишина ул, дом 34, к 1","Мишина ул., д.34, к.1",Москва,Россия,3,48,5,3624
"Мишина ул, дом 38","Мишина ул., д.38",Москва,Россия,5,61,5,4165
"Мишина ул, дом 39","Мишина ул., д.39",Москва,Россия,4,80,5,3411
"Мишина ул, дом 27","Мишина ул., д.27",Москва,Россия,1,111,16,5286
"Мишина ул, дом 22","Мишина ул., д.22",Москва,Россия,1,48,12,2197
"Мишина ул, дом 28","Мишина ул., д.28",Москва,Россия,4,60,5,3315
"Мишина ул, дом 42","Мишина ул., д.42",Москва,Россия,3,64,5,4423
"Мишина ул, дом 4","Мишина ул., д.4",Москва,Россия,1,84,12,3665
"Мишина ул, дом 29","Мишина ул., д.29",Москва,Россия,4,80,5,3445
"Мишина ул, дом 16","Мишина ул., д.16",Москва,Россия,2,163,9,4468
"Мишина ул, дом 26","Мишина ул., д.26",Москва,Россия,5,156,17,17539
"ул Немчинова, дом 2","Немчинова ул., д.2",Москва,Россия,3,102,8,6894
